山东省卫生健康委员会,省卫健委,2020-02-09,"2020年2月8日12-24时，山东省报告新型冠状病毒肺炎新增确诊病例19例，累计确诊病例435例(含重症病例26例，危重症病例6例，治愈出院50例，死亡病例1例);新增疑似病例24例，现有疑似病例88例。截至目前，追踪到密切接触者12422人，已解除医学观察7910人，诊断为疑似或确诊218例，尚有4294人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。青岛市死亡病例情况介绍患者李某某，女，85岁，既往有糖尿病、高血压、冠心病、心功能衰竭、子宫肌瘤等病史。自2019年10月起因“肺间质纤维化并感染”等其它8个疾病或合并症，先后3次在青岛市第九人民医院住院治疗，胸部CT提示严重肺纤维化，医院给予抗感染、营养等对症支持治疗，病情一直反复，无明显改善。2020年1月23日，患者因“胸闷憋气半天”再次到青岛市第九人民医院住院治疗，住院期间因肺间质性纤维化并感染，出现呼吸衰竭、心力衰竭等多器官功能衰竭，病情危重，医生反复向家属交待病情并建议气管插管应用呼吸机治疗。但患者亲属认为老人属临终状态，签书面资料及录音，放弃有创的所有抢救措施。2月3日其孙张某被确诊为新冠肺炎，张某与患者李某某有密切接触史，2月4日李某某被确诊为新冠肺炎，当日转入青岛市市立医院，因急性呼吸窘迫综合征，氧合指数低至100mmHg，失代偿性酸中毒持续无法纠正，需要气管插管呼吸机辅助通气治疗，其亲属再次签字表示放弃有创抢救措施。医院给予无创通气维持呼吸、抗病毒、抗感染、支持治疗等措施，住院期间省市专家多次会诊，但患者病情持续加重，最终因多脏器功能衰竭并发新冠肺炎，于2020年2月8日20时30分抢救无效死亡。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '8', '日', '12', '-', '24', '时', '，', '山东省', '报告', '新型', '冠状病毒', '肺炎', '新增', '确诊', '病例', '19', '例', '，', '累计', '确诊', '病例', '435', '例', '(', '含', '重症', '病例', '26', '例', '，', '危重症', '病例', '6', '例', '，', '治愈', '出院', '50', '例', '，', '死亡', '病例', '1', '例', ')', ';', '新增', '疑似病例', '24', '例', '，', '现有', '疑似病例', '88', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '12422', '人', '，', '已', '解除', '医学观察', '7910', '人', '，', '诊断', '为', '疑似', '或', '确诊', '218', '例', '，', '尚有', '4294', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '青岛市', '死亡', '病例', '情况', '介绍', '患者', '李', '某某', '，', '女', '，', '85', '岁', '，', '既往', '有', '糖尿病', '、', '高血压', '、', '冠心病', '、', '心功能', '衰竭', '、', '子宫', '肌瘤', '等', '病史', '。', '自', '2019', '年', '10', '月', '起因', '“', '肺', '间质', '纤维化', '并', '感染', '”', '等', '其它', '8', '个', '疾病', '或', '合并症', '，', '先后', '3', '次', '在', '青岛市', '第九', '人民', '医院', '住院治疗', '，', '胸部', 'CT', '提示', '严重', '肺纤维化', '，', '医院', '给予', '抗感染', '、', '营养', '等', '对症', '支持', '治疗', '，', '病情', '一直', '反复', '，', '无', '明显改善', '。', '2020', '年', '1', '月', '23', '日', '，', '患者', '因', '“', '胸闷', '憋气', '半天', '”', '再次', '到', '青岛市', '第九', '人民', '医院', '住院治疗', '，', '住院', '期间', '因肺', '间质性', '纤维化', '并', '感染', '，', '出现', '呼吸衰竭', '、', '心力衰竭', '等', '多', '器官', '功能', '衰竭', '，', '病情', '危重', '，', '医生', '反复', '向', '家属', '交待', '病情', '并', '建议', '气管', '插管', '应用', '呼吸机', '治疗', '。', '但', '患者', '亲属', '认为', '老人', '属', '临终', '状态', '，', '签', '书面资料', '及', '录音', '，', '放弃', '有创', '的', '所有', '抢救', '措施', '。', '2', '月', '3', '日其', '孙张', '某', '被', '确诊', '为', '新冠', '肺炎', '，', '张某', '与', '患者', '李', '某某', '有', '密切接触', '史', '，', '2', '月', '4', '日', '李', '某某', '被', '确诊', '为', '新冠', '肺炎', '，', '当日', '转入', '青岛市', '市立', '医院', '，', '因', '急性', '呼吸', '窘迫', '综合征', '，', '氧合', '指数', '低至', '100mmHg', '，', '失', '代偿', '性', '酸中毒', '持续', '无法', '纠正', '，', '需要', '气管', '插管', '呼吸机', '辅助', '通气', '治疗', '，', '其', '亲属', '再次', '签字', '表示', '放弃', '有创', '抢救', '措施', '。', '医院', '给予', '无创', '通气', '维持', '呼吸', '、', '抗病毒', '、', '抗感染', '、', '支持', '治疗', '等', '措施', '，', '住院', '期间', '省市', '专家', '多次', '会诊', '，', '但', '患者', '病情', '持续', '加重', '，', '最终', '因多', '脏器', '功能', '衰竭', '并发', '新冠', '肺炎', '，', '于', '2020', '年', '2', '月', '8', '日', '20', '时', '30', '分', '抢救无效', '死亡', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-08,"2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4975人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '8', '日', '0', '-', '12', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '9', '例', '，', '累计', '确诊', '病例', '416', '例', '(', '含', '重症', '病例', '25', '例', '，', '危重症', '病例', '7', '例', '，', '出院', '42', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '17', '例', '，', '现有', '疑似病例', '102', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '12319', '人', '，', '已', '解除', '医学观察', '7139', '人', '，', '诊断', '为', '疑似', '或', '确诊', '205', '例', '，', '尚有', '4975', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-08,"2020年2月7日12-24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例21例，累计确诊病例407例(含重症病例25例，危重症病例7例，出院38例，无死亡病例);新增疑似病例36例，现有疑似病例100例。截至目前，追踪到密切接触者12270人，已解除医学观察6970人，诊断为疑似或确诊201例，尚有5099人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '7', '日', '12', '-', '24', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '21', '例', '，', '累计', '确诊', '病例', '407', '例', '(', '含', '重症', '病例', '25', '例', '，', '危重症', '病例', '7', '例', '，', '出院', '38', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '36', '例', '，', '现有', '疑似病例', '100', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '12270', '人', '，', '已', '解除', '医学观察', '6970', '人', '，', '诊断', '为', '疑似', '或', '确诊', '201', '例', '，', '尚有', '5099', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-07,"2020年2月7日0—12时，山东省报告新型冠状病毒感染肺炎新增确诊病例7例，累计确诊病例386例(含重症病例22例，危重症病例6例，出院36例，无死亡病例);新增疑似病例9例，现有疑似病例87例。截至目前，追踪到密切接触者12120人，已解除医学观察6584人，诊断为疑似或确诊198例，尚有5338人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '7', '日', '0', '—', '12', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '肺炎', '新增', '确诊', '病例', '7', '例', '，', '累计', '确诊', '病例', '386', '例', '(', '含', '重症', '病例', '22', '例', '，', '危重症', '病例', '6', '例', '，', '出院', '36', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '9', '例', '，', '现有', '疑似病例', '87', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '12120', '人', '，', '已', '解除', '医学观察', '6584', '人', '，', '诊断', '为', '疑似', '或', '确诊', '198', '例', '，', '尚有', '5338', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-07,"2020年2月6日12—24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例32例，累计确诊病例379例(含重症病例22例，危重症病例6例，出院31例，无死亡病例);新增疑似病例35例，现有疑似病例96例。截至目前，追踪到密切接触者12007人，已解除医学观察6474人，诊断为疑似或确诊190例，尚有5343人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '6', '日', '12', '—', '24', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '32', '例', '，', '累计', '确诊', '病例', '379', '例', '(', '含', '重症', '病例', '22', '例', '，', '危重症', '病例', '6', '例', '，', '出院', '31', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '35', '例', '，', '现有', '疑似病例', '96', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '12007', '人', '，', '已', '解除', '医学观察', '6474', '人', '，', '诊断', '为', '疑似', '或', '确诊', '190', '例', '，', '尚有', '5343', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-06,"2020年2月6日0—12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例4例，累计确诊病例347例(含重症病例24例，危重症病例7例，出院27例，无死亡病例);新增疑似病例16例，现有疑似病例90例。截至目前，追踪到密切接触者11498人，已解除医学观察5439人，诊断为疑似或确诊167例，尚有5892人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '6', '日', '0', '—', '12', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '4', '例', '，', '累计', '确诊', '病例', '347', '例', '(', '含', '重症', '病例', '24', '例', '，', '危重症', '病例', '7', '例', '，', '出院', '27', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '16', '例', '，', '现有', '疑似病例', '90', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '11498', '人', '，', '已', '解除', '医学观察', '5439', '人', '，', '诊断', '为', '疑似', '或', '确诊', '167', '例', '，', '尚有', '5892', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-06,"2020年2月5日12—24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例36例，累计确诊病例343例(含重症病例25例，危重症病例6例，出院18例，无死亡病例);新增疑似病例23例，现有疑似病例85例。截至目前，追踪到密切接触者11277人，已解除医学观察5105人，诊断为疑似或确诊157例，尚有6015人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '5', '日', '12', '—', '24', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '36', '例', '，', '累计', '确诊', '病例', '343', '例', '(', '含', '重症', '病例', '25', '例', '，', '危重症', '病例', '6', '例', '，', '出院', '18', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '23', '例', '，', '现有', '疑似病例', '85', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '11277', '人', '，', '已', '解除', '医学观察', '5105', '人', '，', '诊断', '为', '疑似', '或', '确诊', '157', '例', '，', '尚有', '6015', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-05,"2020年2月5日0—12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例307例(含重症病例21例，危重症病例6例，出院13例，无死亡病例);新增疑似病例11例，现有疑似病例89例。截至目前，追踪到密切接触者10826人，已解除医学观察4422人，诊断为疑似或确诊144例，尚有6260人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '5', '日', '0', '—', '12', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '9', '例', '，', '累计', '确诊', '病例', '307', '例', '(', '含', '重症', '病例', '21', '例', '，', '危重症', '病例', '6', '例', '，', '出院', '13', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '11', '例', '，', '现有', '疑似病例', '89', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '10826', '人', '，', '已', '解除', '医学观察', '4422', '人', '，', '诊断', '为', '疑似', '或', '确诊', '144', '例', '，', '尚有', '6260', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-05,"2020年2月4日12—24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例23例，累计确诊病例298例(含重症病例21例，危重症病例4例，出院13例，无死亡病例);新增疑似病例38例，现有疑似病例94例。截至目前，追踪到密切接触者10264人，已解除医学观察4058人，诊断为疑似或确诊139例，尚有6067人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '4', '日', '12', '—', '24', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '23', '例', '，', '累计', '确诊', '病例', '298', '例', '(', '含', '重症', '病例', '21', '例', '，', '危重症', '病例', '4', '例', '，', '出院', '13', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '38', '例', '，', '现有', '疑似病例', '94', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '10264', '人', '，', '已', '解除', '医学观察', '4058', '人', '，', '诊断', '为', '疑似', '或', '确诊', '139', '例', '，', '尚有', '6067', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
山东省卫生健康委员会,省卫健委,2020-02-04,"2020年2月4日0—12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例5例，累计确诊病例275例(含重症病例20例，危重症病例3例，出院9例，无死亡病例);新增疑似病例12例，现有疑似病例73例。截至目前，追踪到密切接触者9152人，已解除医学观察2927人，诊断为疑似或确诊128例，尚有6097人正在接受医学观察。详见下表(单位:例):备注:根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。

 
版权所有：山东省卫生健康委员会鲁ICP备05023201号-4 技术支持：山东省卫生健康委员会医疗管理服务中心鲁公网安备 37010202001394号 网站标识码 ：3700000034","['2020', '年', '2', '月', '4', '日', '0', '—', '12', '时', '，', '山东省', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '新增', '确诊', '病例', '5', '例', '，', '累计', '确诊', '病例', '275', '例', '(', '含', '重症', '病例', '20', '例', '，', '危重症', '病例', '3', '例', '，', '出院', '9', '例', '，', '无', '死亡', '病例', ')', ';', '新增', '疑似病例', '12', '例', '，', '现有', '疑似病例', '73', '例', '。', '截至', '目前', '，', '追踪', '到', '密切接触', '者', '9152', '人', '，', '已', '解除', '医学观察', '2927', '人', '，', '诊断', '为', '疑似', '或', '确诊', '128', '例', '，', '尚有', '6097', '人', '正在', '接受', '医学观察', '。', '详见', '下表', '(', '单位', ':', '例', ')', ':', '备注', ':', '根据', '国家', '卫健委', '关于', '疫情', '信息', '报告', '新', '要求', '，', '按', '病例', '确诊', '时', '医院', '所在', '县区', '统计', '。', '\n', '\n', ' ', '\n', '版权所有', '：', '山东省', '卫生', '健康', '委员会', '鲁', 'ICP', '备', '05023201', '号', '-', '4', ' ', '技术支持', '：', '山东省', '卫生', '健康', '委员会', '医疗', '管理', '服务中心', '鲁', '公网', '安备', ' ', '37010202001394', '号', ' ', '网站', '标识码', ' ', '：', '3700000034']"
